"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¿î¿µ ¾ğ¾î","À¯¸ğÂ÷ ´ë¿© ¿©ºÎ"
"6226","zh-CN","?Ø¡??êÂ","137-073 âÏ?ã¼ßúõ®?ßúõ®Ô× Ñõİ»âà?ÖØ 2364","137-073 âÏ?ã¼ßúõ®?Ñõİ»âà?ÖØ2364 ","+82-2-580-3300","http://www.gugak.go.kr","ĞÆËßøúæÑ??ÜôÔÒ","","??ÍÅÎ¯Û°?ó×","3?? Ñõİ»?Ô²Ñ©??ó×5?õóÏ¢?ã«4429?Íë? 7?? ?Û°ó×3?õóÏ¢?ã«Şä?÷éŞÍßúõ®07?15? 2?? Û°ÛÎó×1?õóÏ¢?ã«Şä?÷éŞÍßúõ®07?15?ûú17?","?Ùş¡¢ñéÙş",""
"6365","ja","«µ«à«¸«®«ë??ÍïÛ®","110-300 «½«¦«ëã¼ñ¤ÖØ??ı³Ô×38  «µ«à«¸«®«ë","110-300 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«¤«ó«µ«É«ó«®«ë44 (?ı³Ô×)«µ«à«¸«®«ë","+82-2-730-5104","","10:00-20:30","","?ïáêÅ¡¢õÕàª(??8êÅ15ìí)?ìíªÎªß","ò¢ù»?3?àÊ¡¸«¢«ó«°«¯¡¹?6ÛãõóÏ¢ª«ªéÓù?2İÂ ò¢ù»?1?àÊ¡¸«Á«ç«ó«¬«¯¡¹?3ÛãõóÏ¢ª«ªéÓù?5İÂ","",""
"6491","ja","ùÛ?ÙşûùªÎÊ« KOUS","135-280 «½«¦«ëã¼Ë°Ñõ?ÓŞö¹Ô× 944-22 ?÷ÖÙşûù?ÜÃ?ëÀÎ½","135-280 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«Æ«Ø«é«ó«í92«®«ë12-9 (ÓŞö¹Ô×)?÷ÖÙşûù?ÜÃ?ëÀÎ½","+82-2-3011-1788","http://www.kous.or.kr","«×«í«°«é«àªËªèªêì¶ªÊªë","","«×«í«°«é«àªËªèªêì¶ªÊªë","ò¢ù»?2?àÊ?«µ«à«½«ó(ß²à÷)??4ÛãõóÏ¢ª«ªéå³300m ","ùÛ?åŞ",""
"6567","zh-TW","âÏì³ÏĞğ·Ùşûùñéãı","100-022 âÏì³ã¼ñéÏ¡Ù¥Ô×8Ê¶27ûÜM-Plaza5×§ ","04536 âÏì³ã¼ñéÏ¡Ù¥Ô×8Ê¶27 M Plaza 5×§ âÏì³ÏĞğ·Ùşûùñéãı ","+82-2-3789-7961","https://www.seoulculturalcenter.com/","10:00~19:00 ÷áøÇãÒöÇÚªÏöŞÅéÄãÁÊà£º10:00~18:30 ùÛÜ×ô÷úĞ£º10:00~16:00 £¨úŞíŞÔôÑÀï¸ò­ãÁÊà15:30£»12:30~13:30çíıÌ£©","ñÎìé~ñÎìí","êªÓ©¡¢õğï½£¨ÓŞÒ´ôøìé£©ĞàñéõÕï½Ó×ô¸","ò¢ôÑ4ûÜàÊÙ¥Ô×ó×6ûÜõóÏ¢ÜÆú¼3İÂñ¤ ò¢ôÑ2ûÜàÊëàò¨ÖØìıÏ¢ó×6ûÜõóÏ¢ÜÆú¼15İÂñ¤","çÈÙş¡¢ìíÙş¡¢ÊÛñé¡¢ùÛÙş",""
"9749","zh-CN","Spa Lei","137-902 âÏ?ã¼ßúõ®?œüêÂÔ× 8-22 CresynÓŞ?","137-902 âÏ?ã¼ßúõ®?Ë°ÑõÓŞÖØ107Ê¶5 CresynÓŞ?(œüêÂÔ×) ","+82-2-545-4002","http://www.spalei.co.kr/","","ñ²ìé~ñ²ìí","?áóìíÍëıÌ (??????) Øßñ²ì£ 09:00~10:00 ïÒÑ¢?áó","3?? ãæŞŞó×5?õóÏ¢  ","??",""
"10218","en","MBK Entertainment","  ","06099 342 Hakdong-ro Gangnam-gu Seou ","+82-2-3453-9145","https://post.naver.com/my.nhn?memberNo=36638490","","","","Subway Line 7 & Bundang Line Gangnam-gu Office Station Exit 2","KOR",""
"10565","ko","µÎ °Ô½ºÆ®ÇÏ¿ì½º (ºÏÃÌ)","110-800 ¼­¿ï Á¾·Î±¸ °èµ¿ 15-6 15-6","03056 ¼­¿ï Á¾·Î±¸ °èµ¿±æ 103-7 (°èµ¿) ","02-3672-1977","http://www.dooguesthouse.com/kr/","","","","3È£¼± ¾È±¹ 3¹ø Ãâ±¸ ÀÌ¿ë µµº¸ 5ºĞ °Å¸®  ","ÇÑ±¹¾î ¿µ¾î ÀÏ¾î Áß±¹¾î",""
"10884","zh-TW","SPA the el","  ","06019 âÏì³ã¼Ë°ÑõÏ¡à¾×ÕÖØ153Ê¶265F ","+82-2-549-3949","http://www.spa-the-el.com","ñÎìé~ñÎçé 11:00~21:00 ñÎ×¿ 11:00~19:00","ñÎìé~ñÎ×¿","ñÎìí","ò¢ôÑİÎÓĞàÊääÏÎïÍÔşÓìçóó×5ûÜõóÏ¢","",""
"11041","en","Riverview 8th Avenue (Gwangjingyo Bridge)","134-874  527-2 Cheonho 2-dong Gangdong-gu Seoul ","04770 4 Seonsa-ro Gangdong-gu Seoul ","+82-2-476-0722","http://www.riverview8.co.kr","Weekdays 10:00 - 22:00 ","","Closed weekends","Subway Line 5 Gwangnaru Station Exit 2 (15 mins on foot)","KOR",""
"11314","zh-CN","FNC??ÍëŞÉ","135-100 âÏ?ã¼Ë°Ñõ?ôèÓÁÔ× 111-","135-100  ","+82-2-517-5426","","","","","İÎÓĞ? ää?ïÍó×2?õóÏ¢1000Ú·ì¤?","",""
"11362","ja","C-JeS«¨«ó«¿?«Æ«¤«á«ó«È","135-819 «½«¦«ëã¼Ë°Ñõ?ÖåúÖÔ×91-6 ","06054 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«È«µ«ó«Ç«í310 (ÖåúÖÔ×)916«Ó«ë5Í­","+82-2-511-1459","http://www.c-jes.com","","","","ò¢ù»?«×«ó«À«óàÊ¡¸«¢«Ã«¯«¸«ç«ó«í«Ç«ª¡¹?5ÛãõóÏ¢","ùÛ?åŞ",""
"11622","ko","¼­¿ï¿¡³ÊÁöµå¸²¼¾ÅÍ","121-835 ¼­¿ï ¸¶Æ÷±¸ »ó¾Ïµ¿ 1535-3 1535-3","03901 ¼­¿ï ¸¶Æ÷±¸ Áõ»ê·Î 14 (»ó¾Ïµ¿ ¿¡³ÊÁö Á¦·Î ÇÏ¿ì½º) ","02-3151-0562","http://www.seouledc.or.kr/","09:30 - 17:30","È­~ÀÏ","-¿ù -1¿ù 1ÀÏ -¸íÀı¿¬ÈŞ -°³°ü±â³äÀÏ (12¿ù 12ÀÏ) ","","ÇÑ±¹¾î",""
"12111","en","Hanbok & Wedding Caf?","100-851 18-66 Euljiro 6(yuk)-ga Jung-gu Seoul ","04564 28 Eulji-ro 41-gil Jung-gu Seoul ","+82-70-7569-0652","","Daily 10:00 - 18:00","","Closed Wednesdays","Subway Lines 2/4/5 Dongdaemun History and Culture Park Station Exit 13","",""
"12324","ja","Rolling Korea («í?«ê«ó«°«³«ê«¢)","  ","04001  «½«¦«ëã¼«Ş«İ(Ø«øİ)?«ï?«ë«É«««Ã«×«Ö«¯«í19 3Í­","+82-2-322-1515","https://www.rollingkorea.com/jp/","øÁìí 09:00-18:00","","ñÎØÇ","ò¢ù»?2?àÊ¡¸«Û«ó«Ç«¤«×«¯¡¹?1ÛãõóÏ¢","ìíÜâåŞ¡¤çÈåŞ",""
"12364","zh-CN","MBC Garden Studio"," âÏ?÷å?ã¼Ø«øİ?ß¾äÛÔ×1603 "," âÏ?ã¼Ø«øİ?àòäÛÖØ267 ","+82-2-789-0011","http://www.imbc.com/","","","","6?? ??ØÚ?àòó×2?õóÏ¢  ","",""
"12365","en","MBC Garden Studio"," 1603 Sangam-dong Mapo-gu Seoul ","03925 267Seongam-ro Mapo-gu Seoul ","+82-2-789-0011","http://www.imbc.com/","","","","* Gyeongui-Jungang Line Susaek Station Exit 1 * Subway Line 6/AREX/Gyeongui-Jungang Line Digital Media City Station Exit 9 ","KOR ENG",""
"12497","zh-CN","?Ş£?ÓŞ?ïÁ£¨Mayfield Hotel£©"," âÏ?÷å?ã¼Ë°à¤?èâ?ß£Ô×426 "," âÏ?ã¼Ë°à¤?Û¨ü£ÓŞÖØ94 ","+82-2-2660-9000","http://www.mayfield.co.kr/","ìıñ¬ PM 03:00 ›°ïÁ PM 11:00","","","5?? ÑÑøİÏõ?ó×1?õóÏ¢£¬××éÄÚì?","",""
"12498","ko","¸ŞÀÌÇÊµå È£ÅÚ"," °­¼­±¸ ¿Ü¹ß»êµ¿ 426 ","07506 ¼­¿ïÆ¯º°½Ã °­¼­±¸ ¹æÈ­´ë·Î 94 (¿Ü¹ß»êµ¿) ","02-2660-9000","http://www.mayfield.co.kr/","Ã¼Å©ÀÎ PM 03:00 Ã¼Å©¾Æ¿ô PM 11:00 ","","","5È£¼± ¼ÛÁ¤ 3¹ø Ãâ±¸ ±èÆ÷°øÇ×¿ª 1¹ø Ãâ±¸¿¡¼­ ¼ÅÆ²¹ö½º ÀÌ¿ë  ","",""
"15402","ko","°íÃ´ ½ºÄ«ÀÌµ¼"," ¼­¿ï ±¸·Î±¸ °íÃ´µ¿ 63-6 ","08275 ¼­¿ï ±¸·Î±¸ °æÀÎ·Î 430 (°íÃ´µ¿ °íÃ´½ºÄ«ÀÌµ¼) ","02-2128-2300","http://www.sisul.or.kr/open_content/skydome ","","","","ÁöÇÏÃ¶ 1È£¼± ±¸ÀÏ¿ª 2¹ø Ãâ±¸ ³ª¿Í¼­ µµº¸ ÀÌµ¿(5ºĞ)","",""
"15408","ko","¸®¾óÄÉÀÌÆË´í½º(REAL K-POP DANCE)","121-839 ¼­¿ï ¸¶Æ÷±¸ ¼­±³µ¿ 479-8 ","04004 ¼­¿ï½Ã ¸¶Æ÷±¸ µ¿±³·Î 19±æ 48 ","","http://www.realkpopdance.com/","10:00 ~ 21:00","","","È«´ëÀÔ±¸¿ª 1¹ø Ãâ±¸¿¡¼­ µµº¸·Î 5ºĞ","¿µ¾î",""
"15958","zh-TW","ÍÔô©Sky Dome"," âÏì³ã¼ÎúÖÕÏ¡ÍÔô©Ô×63-6 ","08275 âÏì³ã¼ÎúÖÕÏ¡ÌÈìÒÖØ430£¨ÍÔô©Ô×¡¢ÍÔô©Sky Dome£© ","+82-2-2128-2300","http://www.sisul.or.kr/open_content/skydome ","","","","ò¢ôÑ1ûÜàÊÎúìéó×2ûÜõóÏ¢ÜÆú¼å³5İÂñ¤","ùÛÙş",""
"15975","zh-TW","ùÛ×µÌØïÇ","  "," (Ùí) ","","","","","","","",""
"18928","ja","«¯«à«Ğ«¯«è«ó(ÑÑÚØæÃ)","110-260 «½«¦«ëã¼ñ¤ÖØ?Ê©?Ô× 11-18","03056 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«×«¯«Á«ç«ó«í12«®«ë24-12 (Ê©?Ô×)","+82-2-730-2067","http://kumbakyeon.modoo.at/","êÅ?ÑÑèøìí£¯10:00?17£º00¡¢÷Ïèøìí£¯10:00?15:00","","ìíèøìí¡¢õæğ®ìí ","ò¢ù»?3?àÊ?«¢«ó«°«¯??2ÛãõóÏ¢","ùÛ?åŞ",""
"18948","ja","?÷Ö«Û«ó«ì«Ü(ûæ?ÜÎ)ÍïÛ®","110-800 «½«¦«ëã¼ñ¤ÖØ?ÌıÔ× 2-39","03057 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«±«É«ó6«®«ë13 (ÌıÔ×)","","","10:00?17:00","","êÅèøìí ","ò¢ù»?3?àÊ?«¢«ó«°«¯??2ÛãõóÏ¢","",""
"19037","zh-CN","??Íï????","110-260 âÏ??ÖØ?Ê©?Ô× 11-91 ","03056 âÏ??ÖØ?İÁõ½ÖØ12Ê¶ 24-5 (Ê©?Ô×) ","+82-2-741-2148","http://tour.jongno.go.kr/tour/main/contents.do?menuNo=110553","3êÅ~11êÅ : 10:00~18:00 11êÅ~2êÅ : 10:00~17:00 ","îïÒ´","õğ?ĞàñéõÕ?ô¸ıÌãÓ ","3?? äÌ?ó×2?õóÏ¢","??¡¢çÈ?¡¢ñéÙş¡¢ìí?",""
"19042","zh-TW","ÑÑÚØæÃ","110-260 âÏì³ã¼ñ£ÖØÏ¡Ê©üåÔ×11-18 ","03056 âÏì³ã¼ñ£ÖØÏ¡İÁõ½ÖØ12Ê¶24-12(Ê©üåÔ×) ","+82-2-730-2067","http://kumbakyeon.modoo.at/","ñÎìé~ñÎçé 10:00~17:00¡¢ñÎ×¿ 09:00~15:00¡¡","","ñÎìí¡¢ùÛÏĞÏĞïÒÊ£ìí ","ò¢ôÑ3ûÜàÊäÌÏĞó×2ûÜõóÏ¢","ùÛÙş",""
"19063","zh-TW","İÁõ½Ùşûùñéãı","110-801 âÏì³ã¼ñ£ÖØÏ¡ÌıÔ×105 ","03059 âÏì³ã¼ñ£ÖØÏ¡ÌıÔ×Ê¶37(ÌıÔ×) ","+82-2-2133-1371 1372","http://hanok.seoul.go.kr/front/kor/exp/expCenter.do?tab=1","ñÎìé~ñÎçé 09:00~18:00 ñÎ×¿~ñÎìí 09:00~17:00 ","","îïÒ´ÙíıÌ","ò¢ôÑ3ûÜàÊäÌÏĞó×3ûÜõóÏ¢","ùÛÙş¡¢çÈÙş¡¢ñéÙş¡¢ìíÙş",""
"19592","en","N Seoul Tower Hanbok Culture Experience Center","140-022 1-3 Yongsan-dong 2ga Yongsan-gu Seoul  ","04340 105 Namsangongwon-gil Yongsan-gu Seoul ","+82-2-772-9388","","Daily 10:00 - 19:00 (Last entry at 18:00)","","Open year round","Subway Line 4 Myeongdong Station Exit 3","",""
"20305","zh-TW","ß²ú¤áÀñĞÊ«","110-280 âÏì³ã¼ñ£ÖØÏ¡ê½à¤Ô×4-9 ","03051 âÏì³ã¼ñ£ÖØÏ¡óãÓìÏàÖØ142 101ûÜ ","","https://samhaesoju.kr/ ","12:00~18:00 ","","õğï½¡¢ñéõÕ ","ò¢ôÑ3ûÜàÊäÌÏĞó×2ûÜõóÏ¢","ùÛÙş",""
"20757","zh-TW","ä¹×ì?ï³ç¯Ê¶","136-037 âÏì³ã¼àòİÁÏ¡ÔÔá³Ú¦Ô×7Ê¶ ","136-037 âÏì³ã¼àòİÁÏ¡ÔÔá³Ú¦Ô×7Ê¶ìéÓá ","02-120","","","","","ò¢ôÑ4ûÜàÊá¤ãáÒ³í­ÓŞùÊó×5¡¢6ûÜõóÏ¢ÜÆú¼5İÂñ¤","",""
"21295","ko","´ÙÀÌ³ª¹Í ¸ŞÀÌÁî","110-300 ¼­¿ï Á¾·Î±¸ °üÈÆµ¿ 38 ","03146 ¼­¿ï Á¾·Î±¸ ÀÎ»çµ¿±æ 44 (°üÈÆµ¿ ½ÓÁö±æ) ","02-2034-0600","http://dynamicmaze.com/main/main.php#&slider1=2","11:00 - 18:00 (ÀÔÀå¸¶°¨ 17:00)","","¿¬Áß¹«ÈŞ","1È£¼± Á¾·Î3°¡¿ª 1¹ø Ãâ±¸  1È£¼± Á¾°¢¿ª 11¹ø Ãâ±¸  5È£¼± Á¾·Î3°¡¿ª  5¹øÃâ±¸ ","ÇÑ±¹¾î ¿µ¾î Áß±¹¾î",""
"21296","ja","«À«¤«Ê«ß«Ã«¯«á«¤«º","110-300 «½«¦«ëã¼ñ£ÖØ?Î»?Ô×38 ","03146 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«¤«ó«µ«É«ó«®«ë44 (Î»?Ô×)«µ«à«¸«®«ëÜ¬Î½2Í­","+82-2-2034-0600","","11:00-18:00 ¡ØìıíŞªÏ17:00ªŞªÇ","","Ò´ñéÙíıÌ ","ò¢ù»?1?àÊ?«Á«ç«ó«Î«µ«à«¬??1ÛãõóÏ¢ ò¢ù»?1?àÊ?«Á«ç«ó«¬«¯??11ÛãõóÏ¢ ò¢ù»?5?àÊ?«Á«ç«ó«Î«µ«à«¬??5ÛãõóÏ¢","",""
"21707","en","Arirang Movie Street","136-037 Jeongneung-dong Seongbuk-gu Seoul ","02827 Jeongneung-dong Seongbuk-gu Seoul ","+82-2-120","","","","","Subway Line 4 Sungshin Women's University Station Exits 5 & 6 (5 mins on foot)","",""
"22453","ja","«Ï«¯«Á«ç«ó«Ö«ë?á³Ğ¼íŞ","110-809 «½«¦«ëã¼ñ£ÖØ?ÔÔâıÔ×1-79 ","03086 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«Æ«Ï«¯«í12«®«ë46 (ÔÔâıÔ×)«µ«à«°«¡«ó«Ó«ë","+82-2-763-8233","http://hakchon.co.kr/","ÍëæÑªËªèªêì¶ªÊªë","","","ò¢ù»?4?àÊ¡¸«Ø«Õ«¡¡¹?1ÛãõóÏ¢  ","ùÛ?åŞ",""
"22887","ja","«Á«ç«ó«Üá³Ğ¼íŞ","110-510 «½«¦«ëã¼ñ¤ÖØ?ÔÔâıÔ×1-81 «Á«ç«ó«Ü«Ó«ë1Í­","03086 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«Æ«Ï«¯«í12«®«ë38 (ÔÔâıÔ×)«Á«ç«ó«Ü«Ó«ë1Í­","+82-2-3673-0554","","ÍëæÑªËªèªê××éÄãÁÊàª¬ì¶ªÊªë¡£ ŞÀîñü¬ìãé©","","","ò¢ù»?4?àÊ¡¸«Ø«Õ«¡¡¹?1ÛãõóÏ¢Óù?10İÂ","",""
"15885","ja","REAL K-POP DANCE","121-839 «½«¦«ëã¼Ø«øİ?à¤ÎéÔ×479-8 ","04004 «½«¦«ë«Ş«İ(Ø«øİ)?«È«ó«®«ç«í103 (à¤ÎéÔ×)","","http://www.realkpopdance.com/","10:00?21:00","","","ò¢ù»?2?àÊ¡¸«Û«ó«Ç«¤«×«¯¡¹?1ÛãõóÏ¢ª«ªéÓù?5İÂ","",""
"23559","ko","¼­¿ïÇõ½ÅÆÄÅ©","122-824 ¼­¿ï ÀºÆò±¸ ³ì¹øµ¿ 5-29 ","03371 ¼­¿ï ÀºÆò±¸ ÅëÀÏ·Î 684 (³ì¹øµ¿) ","02-389-7512~3","https://www.innovationpark.kr/","06:00 - 24:00","¿ù~Åä","ÀÏ¿äÀÏ","3È£¼± ºÒ±¤¿ª 2¹ø Ãâ±¸ µµº¸ 4ºĞ 6È£¼± ºÒ±¤¿ª 9¹ø Ãâ±¸ µµº¸ 8ºĞ","ÇÑ±¹¾î ¿µ¾î",""
"23571","ko","¼­¿ïÃ¢¾÷Çãºê","121-757 ¼­¿ï ¸¶Æ÷±¸ °ø´öµ¿ 370-4 ","04147 ¼­¿ï ¸¶Æ÷±¸ ¹é¹ü·Î31±æ 21 (°ø´öµ¿ ¼­¿ïÃ¢¾÷Çãºê ¼­¿ïº¹ÁöÅ¸¿î) ","02-2115-2040","http://www.seoulstartuphub.com/","ÆòÀÏ : 09:00~21:00 ÁÖ¸» ¹× °øÈŞÀÏ : 09:00~18:00","»ó½Ã ¿î¿µ","¼³/Ãß¼® ´çÀÏ ¹× ¼¾ÅÍ ÁöÁ¤ ÈŞ¹«ÀÏ","5?6?°æÀÇÁß¾Ó?°øÇ×Ã¶µµ¼± °ø´ö¿ª 2¹ø Ãâ±¸ µµº¸ 10ºĞ","ÇÑ±¹¾î",""
"23629","ko","¼­¿ï½Ã¸³°úÇĞ°ü"," ¼­¿ï ³ë¿ø±¸ ÇÏ°èµ¿ 21 ","01792 ¼­¿ï ³ë¿ø±¸ ÇÑ±Ûºñ¼®·Î 160 (ÇÏ°èµ¿ ¼­¿ï½Ã¸³°úÇĞ°ü) ","02-970-4500","http://science.seoul.go.kr/","09:30 ~ 17:30","È­~ÀÏ","-¿ù¿äÀÏ (°øÈŞÀÏ °ãÄ¥½Ã È­¿äÀÏ ÈŞ°ü) -1¿ù 1ÀÏ -¼³³¯ Ãß¼® ´çÀÏ","7È£¼± ÇÏ°è¿ª 3¹ø Ãâ±¸ µµº¸ 15ºĞ","ÇÑ±¹¾î",""
"23689","zh-TW","âÏì³ßæÚªñéãı","130-710 âÏì³ã¼ÔÔÓŞÚ¦Ï¡üŞĞñÔ×109-140 ","02455 âÏì³ã¼ÔÔÓŞÚ¦Ï¡üŞĞñÖØ117-3 ","+82-2-969-3300","http://www.seoulbiohub.kr/front/user/main.do;jsessionid=85FCA772594C3F64A64CE3523FADA8A6","09:00~18:00","ñÎìé~ñÎçé","ñÎØÇ¡¢ÏĞïÒÊ£ìí","ò¢ôÑ1ûÜàÊüŞĞñó×1ûÜõóÏ¢ ò¢ôÑ6ûÜàÊÍÔÕòÓŞùÊó×3ûÜõóÏ¢","ùÛÙş¡¢çÈÙş",""
"23763","ja","«È«µ«ó(Ôàß£)«¢?«È«»«ó«¿?","110-470 «½«¦«ëã¼ñ£ÖØ?Ö¥ò®Ô×270 Ôàß£«¢?«È«»«ó«¿?","03129 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«Á«ç«ó«Î33«®«ë15 (Ö¥ò®Ô×)«È«µ«ó(Ôàß£)«¢?«È«»«ó«¿?","+82-2-708-5001","https://www.doosanartcenter.com/en","ÍëæÑªËªèªêì¶ªÊªë","","ÍëæÑªËªèªêì¶ªÊªë","ò¢ù»?1?àÊ¡¸«Á«ç«ó«Î«ª«¬¡¹?1÷úõóÏ¢Óù?5İÂ","ùÛ?åŞ¡¤çÈåŞ",""
"23914","en","Geumhyeon Gugak Center"," Anguk-dong Jongno-gu Seoul 175-61 bunji"," 27 Yunboseon-gil Jongno-gu Seoul ","+82-2-723-8585","http://www.wonjh.com","Open daily","","Closed Sundays & holidays","Subway Line 3 Anguk Station Exit 1 (10 mins on foot)","KOR",""
"24010","en","Joungbo Little Theater","110-510 1-81 Dongsung-dong Jongno-gu Seoul (Joungbo Building)","03086 38 Daehak-ro 12-gil Jongno-gu Seoul ","+82-2-3673-0554","","","","","Subway Line 4 Hyehwa Station Exit 1 (10 mins on foot)","",""
"24071","zh-CN","âÏ???ÚÅáÔÖÚô¸??","138-915 âÏ?ã¼áæ÷ç?œüãø3Ô×47 ","05608  âÏ?ã¼áæ÷ç?ß²?ŞÍÖØ136 (œüãøÔ×) ","+82-2-2147-2800","http://culture.songpa.go.kr/user.kdf?a=songpa.culture.play.CultureApp&c=1001&cul_title=1&cate_id=AM0302001000_1_","ñ²ØÇßÈ?ÍëæÑ£ºØßÒ´4~10êÅñ²ìí15:00  ÚÅáÔ?ìíÍëæÑ£ºõğ?¡¢êªá²¡¢ñéõÕ?Ôõ","ñ²ØÇ¡¢ÚÅáÔ?ìí","øÁìí¡¢ÙéøúæÑîÜñ²ìí","28?? œüãøó×310?õóÏ¢ÜÆú¼10İÂ? ","",""
"24105","zh-CN","?×ùÓÑ??ÓŞ?","135-756 âÏ?ã¼Ë°Ñõ??ß²Ô×772  ","06226 âÏ?ã¼Ë°Ñõ?åéñ¶ÖØ337 (?ß²Ô×¡¢?åÇÙşûùñéãı) 2Ãş","+82-02-738-8289","","ëîÍëæÑ??ì»?","","ëîÍëæÑ??ì»?","2??à¾×Õó×3?õóÏ¢÷³ã«4428?Íë?   2???ß²ó×1?õóÏ¢ÜÆú¼15İÂ? ","",""
"24146","en","Doosan Art Center","110-470 270 Yeonji-dong Jongno-gu Seoul ","03129 15 Jong-ro 33-gil Jongno-gu Seoul ","+82-2-708-5001","https://www.doosanartcenter.com/en","Please refer to the website.","","Please refer to the website.","Subway Line 1 Jongno 5(o)-ga Station Exit 1 (5 mins on foot)","KOR ENG",""
"24240","zh-CN","âÏ?ã¼Ø¡Î¡??"," âÏ?ûØê«?ù»Í¢Ô×21 ","01792 âÏ?ûØê«??Ùşİøà´ÖØ160 (ù»Í¢Ô×£¬âÏ?ã¼Ø¡Î¡??) ","+82-2-970-4500","http://science.seoul.go.kr/","09:30~17:30 *?øùï¸ò­ò¸??îñìéá³?","ñ²ì£~ñ²ìí","ñ²ìé¡¢1êÅ1ìí¡¢õğ?¡¢ñéõÕ","7?? ù»Í¢ó×3?õóÏ¢ÜÆú¼15İÂ?","??",""
"24253","zh-CN","âÏ?ãæî¢ßæ××éÄ??"," âÏ?àò???ÓÎÔ×250-14 ","04807 âÏ?àò??Ñ©?ã¼?ÖØ49(?ÓÎÔ×£¬âÏ?ãæî¢ßæ××éÄ??) ","+82-2-2153-0400","http://www.seoulup.or.kr/","10:00~18:00","ñ²ì£~ñ²ìí ","Øßñ²ìé¡¢ñéõÕ¡¢õğ??ô¸ıÌãÓ ","5?? ??øÀó×8?õóÏ¢ÜÆú¼10İÂ?£¬××éÄ?Ô¤??âÍ5İÂ? * ?Ô¤?î¤??øÀó×8?õóÏ¢îñ£¬???Ì°?30İÂ?   (????øú??ÍÅ??)","??¡¢çÈ?",""
"24265","zh-TW","âÏì³óÜãæê®","122-824 âÏì³ã¼ëÚøÁÏ¡ÖŞÚòÔ×5-29 ","03371 âÏì³ã¼ëÚøÁÏ¡÷ÖìéÖØ684 ","+82-2-389-7512~3","https://www.innovationpark.kr/","06:00~24:00","ñÎìé~ñÎ×¿","ñÎìí","ò¢ôÑ3ûÜàÊİÖÎÃó×2ûÜõóÏ¢ÜÆú¼4İÂñ¤ ò¢ôÑ6ûÜàÊİÖÎÃó×9ûÜõóÏ¢ÜÆú¼8İÂñ¤","ùÛÙş¡¢çÈÙş",""
"24298","ja","«½«¦«ëóÜåö«Ï«Ö","121-757 «½«¦«ëã¼Ø«øİ?Íî?Ô× 370-4","04147 «½«¦«ëã¼«Ş«İ(Ø«øİ)?«Ú«¯«İ«à«í31«®«ë21 (Íî?Ô×)«½«¦«ëóÜåö«Ï«Ö¡¢«½«¦«ëÜØò³«¿«¦«ó","+82-2-2115-2040","http://www.seoulstartuphub.com/","øÁìí£º9:00?21:00 ñÎØÇĞàªÓõæğ®ìí£º9:00?18:00","ßÈãÁ","?ïáêÅ¡¤õÕàª(??8êÅ15ìí)ªÎ?ìíĞàªÓ«»«ó«¿?ò¦ïÒıÌÎ½ìí","ò¢ù»?5?àÊ/6?àÊ/«­«ç«ó«¤«¸«å«ó«¢«ó(ÌÈëùñéäç)àÊ/Íöùû?Ô³¡¸«³«ó«É«¯¡¹?2ÛãõóÏ¢Óù?10İÂ","ùÛ?åŞ",""
"24305","ja","«Á«ã«ó«Ï«ó«Ô«ç«ó(íşùÓøÀ)í»ÔÑó³ß§åö?ùêï×ÜÃ«»«ó«¿?","133-850 «½«¦«ëã¼àòÔÔ?×£ÓÎÔ× 234","04808 «½«¦«ëã¼«½«ó«É«ó(àòÔÔ)?«Á«ã«É«ó«Á«ã«·«¸«ã«ó1«®«ë70 (×£ÓÎÔ×)«Á«ã«ó«Ï«ó«Ô«ç«ó(íşùÓøÀ)ñéÍ¯í»ÔÑó³ã¼íŞ","+82-2-2213-1370","http://www.jac.or.kr/","9:00-18:00","","êÅèøìí¡¢õæìí","ò¢ù»?5?àÊ¡¸«Á«ã«ó«Ï«ó«Ô«ç«ó¡¹?6ÛãõóÏ¢ª«ªéÓù?1İÂ","ùÛ?åŞ¡¤çÈåŞ",""
"24326","en","Dance Musical SACHOOM","110-111 33-1 Gwancheol-dong Jongno-gu Seoul ","03191 386 Samil-daero Jongno-gu Seoul (Cinecore) ","+82-2-3676-7616","http://www.sachoom.com/","","","","* Subway Line 1 Jonggak Station Exit 4 * Subway Line 1 Jongno 3(sam)-ga Station Exit 15","KOR",""
